"Age","Gender","Weight","Height","Max_BPM","Avg_BPM","Resting_BPM","Session_Duration","Calories_Burned","Fat_Percentage","Water_Intake","Workout_Frequency","Experience_Level","BMI","Muscle_Mass","Recovery_Time","Exercise_Type"
34,"Female",62,1.61,160,120,80,72,810,22,2.3,3,2,24,18.6,73,"Strength"
22,"Female",72,1.69,184,138,67,71,929,26,2.3,1,4,25.2,21.6,54,"Strength"
18,"Male",91,1.82,211,158,63,52,624,20,3.3,4,2,27.5,36.4,77,"Cardio"
27,"Male",95,1.81,207,155,72,87,953,16,2.3,1,5,29,38,85,"Strength"
21,"Male",86,1.87,187,140,64,90,1095,17,2.7,4,2,24.7,34.4,33,"Cardio"
35,"Male",89,1.8,185,139,72,72,863,20,2.3,7,0,27.6,35.6,45,"Strength"
34,"Male",100,1.8,170,128,84,48,628,18,2.3,6,2,30.7,40,89,"Cardio"
32,"Male",77,1.72,196,147,80,79,915,19,2.7,2,0,25.9,30.8,85,"Cardio"
24,"Male",99,1.64,209,157,69,72,835,14,3.5,6,2,36.8,39.6,81,"Cardio"
21,"Female",56,1.75,190,142,62,86,1075,20,2.6,7,0,18.3,16.8,47,"Cardio"
22,"Male",88,1.81,185,139,63,88,997,17,2.6,2,3,26.9,35.2,56,"Strength"
31,"Male",84,1.73,168,126,65,85,937,13,3.3,2,0,28.1,33.6,54,"Cardio"
35,"Male",94,1.85,195,146,67,77,881,18,2.6,7,1,27.5,37.6,70,"Strength"
32,"Female",73,1.62,194,146,71,46,664,30,2.6,7,0,27.9,21.9,45,"Cardio"
20,"Male",75,1.82,184,138,74,47,521,17,2.4,5,0,22.8,30,82,"Strength"
26,"Male",72,1.79,197,148,73,51,662,17,2.3,3,2,22.6,28.8,69,"Cardio"
21,"Male",70,1.7,214,160,61,81,951,19,4.2,1,5,24.1,28,63,"Cardio"
22,"Male",99,1.78,212,159,72,60,658,15,2.3,1,1,31.3,39.6,52,"Cardio"
30,"Male",84,1.77,195,146,68,84,1016,16,2.3,3,3,26.9,33.6,57,"Cardio"
22,"Female",55,1.64,220,165,71,74,883,22,2.3,6,0,20.5,16.5,87,"Cardio"
19,"Male",97,1.89,205,154,68,88,1010,16,2.3,6,1,27.1,38.8,37,"Cardio"
25,"Female",53,1.64,207,155,62,73,960,24,2.3,7,3,19.6,15.9,71,"Strength"
20,"Female",78,1.66,218,164,75,88,981,22,3.2,3,2,28.3,23.4,37,"Cardio"
18,"Male",80,1.92,184,138,62,57,707,15,2.3,7,0,21.8,32,41,"Cardio"
27,"Male",75,1.87,191,143,63,60,790,17,2.4,1,3,21.4,30,73,"Cardio"
28,"Male",89,1.82,196,147,68,73,804,19,2.3,2,1,27,35.6,30,"Cardio"
32,"Male",83,1.65,182,136,84,70,810,16,2.3,5,3,30.7,33.2,76,"Strength"
25,"Male",78,1.73,182,136,69,88,1032,19,2.4,3,1,26,31.2,57,"Strength"
21,"Male",97,1.8,187,140,67,82,984,20,2.4,2,0,30.1,38.8,66,"Strength"
21,"Male",100,1.85,189,142,63,86,939,19,3.6,4,1,29.1,40,82,"Cardio"
35,"Female",60,1.57,200,150,73,68,907,23,3.1,7,1,24.5,18,54,"Cardio"
30,"Male",75,2.02,179,134,71,89,1034,18,2.7,7,3,18.3,30,42,"Strength"
22,"Female",69,1.68,201,151,67,71,789,30,2.3,6,5,24.5,20.7,82,"Strength"
21,"Male",91,1.78,197,148,62,73,815,16,2.3,7,2,28.6,36.4,41,"Strength"
19,"Male",86,1.78,218,164,72,86,1056,19,3,5,0,27.1,34.4,38,"Strength"
35,"Female",77,1.54,183,137,66,63,864,30,2.3,5,2,32.5,23.1,36,"Cardio"
20,"Male",96,1.78,213,160,68,76,869,12,2.3,5,1,30.4,38.4,73,"Cardio"
34,"Male",78,1.85,185,139,82,79,945,13,2.4,1,1,22.7,31.2,87,"Cardio"
35,"Male",87,1.74,198,148,71,72,928,12,4,3,5,28.8,34.8,57,"Strength"
23,"Male",80,1.65,194,146,74,89,1023,12,3.8,3,2,29.2,32,35,"Cardio"
23,"Male",88,1.81,209,157,60,73,868,17,2.3,7,2,27,35.2,39,"Strength"
19,"Male",70,1.8,191,143,73,83,924,13,4.1,6,5,21.6,28,81,"Cardio"
20,"Female",68,1.69,191,143,68,62,769,23,4.9,3,3,23.9,20.4,56,"Strength"
19,"Male",86,1.85,188,141,62,48,716,12,2.3,5,1,25.2,34.4,46,"Strength"
23,"Male",86,1.8,213,160,66,58,822,16,2.7,6,3,26.6,34.4,58,"Cardio"
27,"Female",74,1.66,200,150,67,84,940,29,2.6,5,0,26.9,22.2,51,"Cardio"
